1 vs. 1,0.358974359
1 vs. 1,0.391025641
1 vs. 1,0.557692308
1 vs. 1,0.519230769
1 vs. 1,0.720512821
1 vs. 1,0.203571429
1 vs. 1,0.34047619
1 vs. 1,0.364102564
1 vs. 1,0.346153846
1 vs. 1,0.33974359
1 vs. 1,0.365384615
1 vs. 1,0.374358974
1 vs. 1,0.365384615
1 vs. 1,0.320512821
1 vs. 1,0.346153846
1 vs. 1,0.346153846
1 vs. 1,0.364102564
1 vs. 1,0.338461538
1 vs. 1,0.326923077
1 vs. 1,0.307692308
1 vs. 1,0.620512821
1 vs. 1,0.366666667
1 vs. 1,0.342857143
1 vs. 1,0.366666667
1 vs. 1,0.342857143
1 vs. 1,0.342857143
1 vs. 1,0.466666667
1 vs. 1,0.415384615
1 vs. 1,0.466666667
1 vs. 1,0.415384615
1 vs. 1,0.493589744
1 vs. 1,0.608974359
1 vs. 1,0.351084813
1 vs. 1,0.325443787
1 vs. 1,0.575091575
1 vs. 1,0.288888889
1 vs. 1,0.283333333
1 vs. 1,0.332840237
1 vs. 1,0.332840237
1 vs. 1,0.342307692
1 vs. 1,0.323076923
1 vs. 1,0.346153846
1 vs. 1,0.394871795
1 vs. 1,0.294871795
1 vs. 1,0.423076923
1 vs. 1,0.352564103
1 vs. 1,0.352564103
1 vs. 1,0.379487179
1 vs. 1,0.41025641
1 vs. 1,0.487179487
1 vs. 1,0.384615385
1 vs. 1,0.384615385
1 vs. 1,0.358974359
1 vs. 1,0.294871795
1 vs. 1,0.333333333
1 vs. 1,0.307692308
1 vs. 1,0.346153846
1 vs. 1,0.346153846
1 vs. 1,0.435897436
1 vs. 1,0.384615385
1 vs. 1,0.379487179
1 vs. 1,0.384615385
1 vs. 1,0.333333333
1 vs. 1,0.41025641
1 vs. 1,0.23992674
1 vs. 1,0.364102564
1 vs. 1,0.355311355
1 vs. 1,0.406593407
1 vs. 1,0.32967033
1 vs. 1,0.348717949
1 vs. 1,0.348717949
1 vs. 1,0.323076923
1 vs. 1,0.323076923
1 vs. 1,0.376923077
1 vs. 1,0.371794872
1 vs. 1,0.330128205
1 vs. 1,0.439102564
1 vs. 1,0.439102564
1 vs. 1,0.269230769
1 vs. 1,0.35
1 vs. 1,0.376068376
1 vs. 1,0.333333333
1 vs. 1,0.461538462
1 vs. 1,0.466666667
1 vs. 1,0.402564103
1 vs. 1,0.364102564
1 vs. 1,0.364102564
1 vs. 1,0.364102564
1 vs. 1,0.364102564
1 vs. 1,0.451282051
1 vs. 1,0.425641026
1 vs. 1,0.564102564
1 vs. 1,0.635897436
1 vs. 1,0.256410256
1 vs. 1,0.371794872
1 vs. 1,0.384615385
1 vs. 1,0.504807692
1 vs. 1,0.235576923
1 vs. 1,0.32967033
1 vs. 1,0.435897436
1 vs. 1,0.429487179
1 vs. 1,0.512820513
1 vs. 1,0.429487179
1 vs. 1,0.379487179
1 vs. 1,0.379487179
1 vs. 1,0.319047619
1 vs. 1,0.403846154
1 vs. 1,0.307692308
1 vs. 1,0.320512821
1 vs. 1,0.358974359
1 vs. 1,0.346153846
1 vs. 1,0.346153846
1 vs. 1,0.346153846
1 vs. 1,0.392857143
1 vs. 1,0.321428571
1 vs. 1,0.303571429
1 vs. 1,0.346153846
1 vs. 1,0.364102564
1 vs. 1,0.358974359
1 vs. 1,0.384615385
1 vs. 1,0.307692308
1 vs. 1,0.358974359
1 vs. 1,0.321428571
1 vs. 1,0.357692308
1 vs. 1,0.571428571
1 vs. 1,0.666666667
1 vs. 1,0.394871795
1 vs. 1,0.238095238
1 vs. 1,0.231111111
1 vs. 1,0.208888889
1 vs. 1,0.341880342
1 vs. 1,0.288888889
1 vs. 1,0.266666667
1 vs. 1,0.264957265
1 vs. 1,0.264957265
1 vs. 1,0.264957265
1 vs. 1,0.264957265
1 vs. 1,0.341880342
1 vs. 1,0.316239316
1 vs. 1,0.174603175
1 vs. 1,0.174603175
1 vs. 1,0.174603175
1 vs. 1,0.174603175
1 vs. 1,0.352380952
1 vs. 1,0.366300366
1 vs. 1,0.323076923
1 vs. 1,0.376923077
1 vs. 1,0.381410256
1 vs. 1,0.471153846
1 vs. 1,0.371794872
1 vs. 1,0.371794872
1 vs. 1,0.371794872
1 vs. 1,0.333333333
1 vs. 1,0.333333333
1 vs. 1,0.446153846
1 vs. 1,0.429487179
1 vs. 1,0.421245421
1 vs. 1,0.391025641
1 vs. 1,0.293333333
1 vs. 1,0.355555556
1 vs. 1,0.333333333
1 vs. 1,0.333333333
1 vs. 1,0.421245421
1 vs. 1,0.415384615
1 vs. 1,0.425824176
1 vs. 1,0.326923077
1 vs. 1,0.456410256
1 vs. 1,0.341880342
1 vs. 1,0.341880342
1 vs. 1,0.333333333
1 vs. 1,0.333333333
1 vs. 1,0.435897436
1 vs. 1,0.435897436
1 vs. 1,0.435897436
1 vs. 1,0.435897436
1 vs. 1,0.30952381
1 vs. 1,0.558974359
1 vs. 1,0.5
1 vs. 1,0.5
1 vs. 1,0.429487179
1 vs. 1,0.241758242
1 vs. 1,0.333333333
1 vs. 1,0.307692308
1 vs. 1,0.421245421
1 vs. 1,0.364102564
1 vs. 1,0.351282051
1 vs. 1,0.369230769
1 vs. 1,0.369230769
1 vs. 1,0.471794872
1 vs. 1,0.497435897
1 vs. 1,0.394871795
1 vs. 1,0.397435897
1 vs. 1,0.391025641
1 vs. 1,0.316849817
1 vs. 1,0.345238095
1 vs. 1,0.345238095
1 vs. 1,0.44047619
1 vs. 1,0.338461538
1 vs. 1,0.364102564
1 vs. 1,0.338461538
1 vs. 1,0.338461538
1 vs. 1,0.338461538
1 vs. 1,0.369230769
1 vs. 1,0.428571429
1 vs. 1,0.428571429
1 vs. 1,0.351648352
1 vs. 1,0.255555556
1 vs. 1,0.255555556
1 vs. 1,0.233333333
1 vs. 1,0.283333333
1 vs. 1,0.30952381
1 vs. 1,0.465811966
1 vs. 1,0.427350427
1 vs. 1,0.444444444
1 vs. 1,0.418803419
1 vs. 1,0.418803419
1 vs. 1,0.341880342
1 vs. 1,0.341880342
1 vs. 1,0.316239316
1 vs. 1,0.364102564
1 vs. 1,0.320512821
1 vs. 1,0.397435897
1 vs. 1,0.316239316
1 vs. 1,0.384615385
1 vs. 1,0.333333333
1 vs. 1,0.321428571
1 vs. 1,0.259615385
1 vs. 1,0.259615385
1 vs. 1,0.355555556
1 vs. 1,0.41025641
1 vs. 1,0.380952381
1 vs. 1,0.355555556
1 vs. 1,0.346153846
1 vs. 1,0.269230769
1 vs. 1,0.304487179
1 vs. 1,0.304487179
1 vs. 1,0.346153846
1 vs. 1,0.320512821
1 vs. 1,0.405128205
1 vs. 1,0.482051282
1 vs. 1,0.405128205
1 vs. 1,0.344322344
1 vs. 1,0.369822485
1 vs. 1,0.357001972
1 vs. 1,0.358974359
1 vs. 1,0.573260073
1 vs. 1,0.551282051
1 vs. 1,0.607692308
1 vs. 1,0.419871795
1 vs. 1,0.419871795
1 vs. 1,0.419871795
1 vs. 1,0.728205128
1 vs. 1,0.679487179
1 vs. 1,0.348717949
1 vs. 1,0.348717949
1 vs. 1,0.431623932
1 vs. 1,0.55
1 vs. 1,0.730769231
1 vs. 1,0.653846154
1 vs. 1,0.648717949
1 vs. 1,0.345238095
1 vs. 1,0.321428571
1 vs. 1,0.273809524
1 vs. 1,0.25
1 vs. 1,0.333333333
1 vs. 1,0.435897436
1 vs. 1,0.374358974
1 vs. 1,0.476923077
1 vs. 1,0.293040293
1 vs. 1,0.261538462
1 vs. 1,0.479487179
1 vs. 1,0.268888889
1 vs. 1,0.268888889
1 vs. 1,0.293956044
1 vs. 1,0.293956044
1 vs. 1,0.423809524
1 vs. 1,0.519047619
1 vs. 1,0.345238095
1 vs. 1,0.321428571
1 vs. 1,0.416666667
1 vs. 1,0.392857143
1 vs. 1,0.366666667
1 vs. 1,0.360714286
1 vs. 1,0.371794872
1 vs. 1,0.569230769
1 vs. 1,0.596153846
1 vs. 1,0.628205128
1 vs. 1,0.664102564
1 vs. 1,0.426923077
1 vs. 1,0.697435897
1 vs. 1,0.345238095
1 vs. 1,0.339285714
1 vs. 1,0.323076923
1 vs. 1,0.348717949
1 vs. 1,0.4
1 vs. 1,0.317857143
1 vs. 1,0.317857143
1 vs. 1,0.324786325
1 vs. 1,0.3125
1 vs. 1,0.247619048
1 vs. 1,0.192307692
1 vs. 1,0.192307692
1 vs. 1,0.52014652
1 vs. 1,0.417582418
1 vs. 1,0.41025641
1 vs. 1,0.312820513
1 vs. 1,0.338461538
1 vs. 1,0.428571429
1 vs. 1,0.380952381
1 vs. 1,0.262327416
1 vs. 1,0.262327416
1 vs. 1,0.502564103
1 vs. 1,0.397435897
1 vs. 1,0.553846154
1 vs. 1,0.223809524
1 vs. 1,0.275641026
1 vs. 1,0.275641026
1 vs. 1,0.275641026
1 vs. 1,0.269230769
1 vs. 1,0.269230769
1 vs. 1,0.269230769
1 vs. 1,0.287179487
1 vs. 1,0.364102564
1 vs. 1,0.364102564
1 vs. 1,0.232142857
1 vs. 1,0.41025641
1 vs. 1,0.333333333
1 vs. 1,0.307692308
1 vs. 1,0.333333333
1 vs. 1,0.333333333
1 vs. 1,0.666666667
1 vs. 1,0.384615385
1 vs. 1,0.384615385
1 vs. 1,0.517948718
1 vs. 1,0.348717949
1 vs. 1,0.364102564
1 vs. 1,0.346153846
1 vs. 1,0.403846154
1 vs. 1,0.246153846
1 vs. 1,0.530769231
1 vs. 1,0.364102564
1 vs. 1,0.364102564
1 vs. 1,0.364102564
1 vs. 1,0.517948718
1 vs. 1,0.615384615
1 vs. 1,0.397435897
1 vs. 1,0.371794872
1 vs. 1,0.224489796
1 vs. 1,0.519230769
1 vs. 1,0.318452381
1 vs. 1,0.692307692
1 vs. 1,0.435897436
1 vs. 1,0.166666667
1 vs. 1,0.288888889
1 vs. 1,0.36996337
1 vs. 1,0.241758242
1 vs. 1,0.487179487
1 vs. 1,0.338095238
1 vs. 1,0.288461538
1 vs. 1,0.230769231
1 vs. 1,0.256410256
1 vs. 1,0.346153846
1 vs. 1,0.346153846
1 vs. 1,0.397435897
1 vs. 1,0.294871795
1 vs. 1,0.474358974
1 vs. 1,0.352564103
1 vs. 1,0.379487179
1 vs. 1,0.395604396
1 vs. 1,0.217948718
1 vs. 1,0.319727891
1 vs. 1,0.319727891
1 vs. 1,0.285714286
1 vs. 1,0.317460317
1 vs. 1,0.441025641
1 vs. 1,0.441025641
1 vs. 1,0.517948718
1 vs. 1,0.415384615
1 vs. 1,0.423076923
1 vs. 1,0.423076923
1 vs. 1,0.346153846
1 vs. 1,0.302197802
1 vs. 1,0.364102564
1 vs. 1,0.441025641
1 vs. 1,0.380952381
1 vs. 1,0.252380952
1 vs. 1,0.692307692
1 vs. 1,0.403846154
1 vs. 1,0.230769231
1 vs. 1,0.5
1 vs. 1,0.487179487
1 vs. 1,0.541958042
1 vs. 1,0.541958042
1 vs. 1,0.620879121
1 vs. 1,0.608058608
1 vs. 1,0.351648352
1 vs. 1,0.456349206
1 vs. 1,0.587301587
1 vs. 1,0.324175824
1 vs. 1,0.324175824
1 vs. 1,0.419871795
1 vs. 1,0.419871795
1 vs. 1,0.56043956
1 vs. 1,0.637362637
1 vs. 1,0.520408163
1 vs. 1,0.591836735
1 vs. 1,0.564102564
1 vs. 1,0.538461538
1 vs. 1,0.467948718
1 vs. 1,0.467948718
1 vs. 1,0.480769231
1 vs. 1,0.557692308
1 vs. 1,0.442307692
1 vs. 1,0.571428571
1 vs. 1,0.55952381
1 vs. 1,0.518518519
1 vs. 1,0.518518519
1 vs. 1,0.55952381
1 vs. 1,0.55952381
1 vs. 1,0.55952381
1 vs. 1,0.55952381
1 vs. 1,0.482993197
1 vs. 1,0.557692308
1 vs. 1,0.490384615
1 vs. 1,0.490384615
1 vs. 1,0.52014652
1 vs. 1,0.480769231
1 vs. 1,0.594017094
1 vs. 1,0.517094017
1 vs. 1,0.403846154
1 vs. 1,0.365384615
1 vs. 1,0.519230769
1 vs. 1,0.60989011
1 vs. 1,0.543956044
1 vs. 1,0.490384615
1 vs. 1,0.346153846
1 vs. 1,0.423076923
1 vs. 1,0.423076923
1 vs. 1,0.565934066
1 vs. 1,0.543956044
1 vs. 1,0.478632479
1 vs. 1,0.416666667
1 vs. 1,0.415555556
1 vs. 1,0.482222222
1 vs. 1,0.394444444
1 vs. 1,0.427777778
1 vs. 1,0.361111111
1 vs. 1,0.264957265
1 vs. 1,0.532967033
1 vs. 1,0.494505495
1 vs. 1,0.528846154
1 vs. 1,0.528846154
1 vs. 1,0.490384615
1 vs. 1,0.403846154
1 vs. 1,0.307692308
1 vs. 1,0.230769231
1 vs. 1,0.278846154
1 vs. 1,0.336904762
1 vs. 1,0.319047619
1 vs. 1,0.541958042
1 vs. 1,0.403846154
1 vs. 1,0.365384615
1 vs. 1,0.456043956
1 vs. 1,0.380952381
1 vs. 1,0.456043956
1 vs. 1,0.52014652
1 vs. 1,0.494505495
1 vs. 1,0.417582418
1 vs. 1,0.508547009
1 vs. 1,0.495726496
1 vs. 1,0.564102564
1 vs. 1,0.525641026
1 vs. 1,0.302197802
1 vs. 1,0.571428571
1 vs. 1,0.55952381
1 vs. 1,0.571428571
1 vs. 1,0.55952381
1 vs. 1,0.464285714
1 vs. 1,0.494505495
1 vs. 1,0.494505495
1 vs. 1,0.494505495
1 vs. 1,0.494505495
1 vs. 1,0.417582418
1 vs. 1,0.340659341
1 vs. 1,0.532051282
1 vs. 1,0.532051282
1 vs. 1,0.351648352
1 vs. 1,0.422222222
1 vs. 1,0.355555556
1 vs. 1,0.619822485
1 vs. 1,0.465976331
1 vs. 1,0.538461538
1 vs. 1,0.442307692
1 vs. 1,0.590659341
1 vs. 1,0.423076923
1 vs. 1,0.521978022
1 vs. 1,0.357142857
1 vs. 1,0.587912088
1 vs. 1,0.587912088
1 vs. 1,0.517094017
1 vs. 1,0.291208791
1 vs. 1,0.496794872
1 vs. 1,0.586538462
1 vs. 1,0.586538462
1 vs. 1,0.586538462
1 vs. 1,0.442307692
1 vs. 1,0.57967033
1 vs. 1,0.557692308
1 vs. 1,0.461538462
1 vs. 1,0.461538462
1 vs. 1,0.471153846
1 vs. 1,0.355769231
1 vs. 1,0.531135531
1 vs. 1,0.620879121
1 vs. 1,0.505494505
1 vs. 1,0.531135531
1 vs. 1,0.5
1 vs. 1,0.763736264
1 vs. 1,0.554945055
1 vs. 1,0.542124542
1 vs. 1,0.497252747
1 vs. 1,0.557692308
1 vs. 1,0.564102564
1 vs. 1,0.487179487
1 vs. 1,0.480769231
1 vs. 1,0.547008547
1 vs. 1,0.547008547
1 vs. 1,0.515384615
1 vs. 1,0.5
1 vs. 1,0.576923077
1 vs. 1,0.417582418
1 vs. 1,0.416666667
1 vs. 1,0.492307692
1 vs. 1,0.41025641
1 vs. 1,0.512820513
1 vs. 1,0.480769231
1 vs. 1,0.480769231
1 vs. 1,0.519230769
1 vs. 1,0.506410256
1 vs. 1,0.538461538
1 vs. 1,0.544871795
1 vs. 1,0.471153846
1 vs. 1,0.548076923
1 vs. 1,0.336538462
1 vs. 1,0.247863248
1 vs. 1,0.471153846
1 vs. 1,0.509615385
1 vs. 1,0.418803419
1 vs. 1,0.173076923
1 vs. 1,0.442307692
1 vs. 1,0.612637363
1 vs. 1,0.409340659
1 vs. 1,0.454212454
1 vs. 1,0.39010989
1 vs. 1,0.447802198
1 vs. 1,0.56959707
1 vs. 1,0.486263736
1 vs. 1,0.459183673
1 vs. 1,0.41025641
1 vs. 1,0.576923077
1 vs. 1,0.695804196
1 vs. 1,0.413752914
1 vs. 1,0.503496503
1 vs. 1,0.58041958
1 vs. 1,0.58041958
1 vs. 1,0.556122449
1 vs. 1,0.472789116
1 vs. 1,0.392857143
1 vs. 1,0.519230769
1 vs. 1,0.480769231
1 vs. 1,0.490384615
1 vs. 1,0.490384615
1 vs. 1,0.557692308
1 vs. 1,0.532051282
1 vs. 1,0.488095238
1 vs. 1,0.673076923
1 vs. 1,0.285714286
1 vs. 1,0.323076923
1 vs. 1,0.58974359
1 vs. 1,0.452380952
1 vs. 1,0.395238095
1 vs. 1,0.350793651
1 vs. 1,0.561538462
1 vs. 1,0.518181818
1 vs. 1,0.507070707
1 vs. 1,0.432692308
1 vs. 1,0.432692308
1 vs. 1,0.432692308
1 vs. 1,0.509615385
1 vs. 1,0.53525641
1 vs. 1,0.53525641
1 vs. 1,0.317460317
1 vs. 1,0.317460317
1 vs. 1,0.317460317
1 vs. 1,0.388888889
1 vs. 1,0.505102041
1 vs. 1,0.407692308
1 vs. 1,0.394230769
1 vs. 1,0.519230769
1 vs. 1,0.516483516
1 vs. 1,0.516483516
1 vs. 1,0.586538462
1 vs. 1,0.548076923
1 vs. 1,0.496794872
1 vs. 1,0.583333333
1 vs. 1,0.506410256
1 vs. 1,0.692307692
1 vs. 1,0.527472527
1 vs. 1,0.413461538
1 vs. 1,0.625
1 vs. 1,0.39047619
1 vs. 1,0.466666667
1 vs. 1,0.455555556
1 vs. 1,0.455555556
1 vs. 1,0.516025641
1 vs. 1,0.534188034
1 vs. 1,0.511217949
1 vs. 1,0.598901099
1 vs. 1,0.505494505
1 vs. 1,0.586538462
1 vs. 1,0.509615385
1 vs. 1,0.490384615
1 vs. 1,0.490384615
1 vs. 1,0.620879121
1 vs. 1,0.543956044
1 vs. 1,0.531135531
1 vs. 1,0.56959707
1 vs. 1,0.637755102
1 vs. 1,0.401709402
1 vs. 1,0.403846154
1 vs. 1,0.480769231
1 vs. 1,0.461538462
1 vs. 1,0.490384615
1 vs. 1,0.507692308
1 vs. 1,0.507692308
1 vs. 1,0.5
1 vs. 1,0.519230769
1 vs. 1,0.571428571
1 vs. 1,0.564102564
1 vs. 1,0.41025641
1 vs. 1,0.525641026
1 vs. 1,0.602564103
1 vs. 1,0.487179487
1 vs. 1,0.548076923
1 vs. 1,0.596153846
1 vs. 1,0.4
1 vs. 1,0.473214286
1 vs. 1,0.354166667
1 vs. 1,0.366071429
1 vs. 1,0.596153846
1 vs. 1,0.576923077
1 vs. 1,0.576923077
1 vs. 1,0.66025641
1 vs. 1,0.75
1 vs. 1,0.769230769
1 vs. 1,0.60042735
1 vs. 1,0.677350427
1 vs. 1,0.754273504
1 vs. 1,0.419047619
1 vs. 1,0.435714286
1 vs. 1,0.435714286
1 vs. 1,0.419047619
1 vs. 1,0.520408163
1 vs. 1,0.427350427
1 vs. 1,0.504273504
1 vs. 1,0.675213675
1 vs. 1,0.611111111
1 vs. 1,0.495726496
1 vs. 1,0.688034188
1 vs. 1,0.53525641
1 vs. 1,0.605769231
1 vs. 1,0.527472527
1 vs. 1,0.474358974
1 vs. 1,0.528846154
1 vs. 1,0.509615385
1 vs. 1,0.543956044
1 vs. 1,0.428571429
1 vs. 1,0.566326531
1 vs. 1,0.628205128
1 vs. 1,0.564102564
1 vs. 1,0.416666667
1 vs. 1,0.418803419
1 vs. 1,0.380952381
1 vs. 1,0.495238095
1 vs. 1,0.5
1 vs. 1,0.423076923
1 vs. 1,0.487179487
1 vs. 1,0.487179487
1 vs. 1,0.546153846
1 vs. 1,0.532967033
1 vs. 1,0.517094017
1 vs. 1,0.517094017
1 vs. 1,0.517094017
1 vs. 1,0.428571429
1 vs. 1,0.462454212
1 vs. 1,0.52014652
1 vs. 1,0.620879121
1 vs. 1,0.285714286
1 vs. 1,0.263736264
1 vs. 1,0.302197802
1 vs. 1,0.43956044
1 vs. 1,0.554945055
1 vs. 1,0.516483516
1 vs. 1,0.307692308
1 vs. 1,0.316849817
1 vs. 1,0.487179487
1 vs. 1,0.487179487
1 vs. 1,0.484615385
1 vs. 1,0.200854701
1 vs. 1,0.317307692
1 vs. 1,0.342948718
1 vs. 1,0.377289377
1 vs. 1,0.62755102
1 vs. 1,0.615646259
1 vs. 1,0.556122449
1 vs. 1,0.544217687
1 vs. 1,0.346153846
1 vs. 1,0.41025641
1 vs. 1,0.461538462
1 vs. 1,0.406593407
1 vs. 1,0.333333333
1 vs. 1,0.418803419
1 vs. 1,0.354700855
1 vs. 1,0.4
1 vs. 1,0.333333333
1 vs. 1,0.403846154
1 vs. 1,0.326923077
1 vs. 1,0.337301587
1 vs. 1,0.343253968
1 vs. 1,0.401785714
1 vs. 1,0.425595238
1 vs. 1,0.401785714
1 vs. 1,0.425595238
1 vs. 1,0.464285714
1 vs. 1,0.357142857
1 vs. 1,0.517094017
1 vs. 1,0.326923077
1 vs. 1,0.32967033
1 vs. 1,0.32967033
1 vs. 1,0.307692308
1 vs. 1,0.448717949
1 vs. 1,0.340659341
1 vs. 1,0.401785714
1 vs. 1,0.383928571
1 vs. 1,0.547619048
1 vs. 1,0.346153846
1 vs. 1,0.576923077
1 vs. 1,0.663265306
1 vs. 1,0.544217687
1 vs. 1,0.504273504
1 vs. 1,0.55952381
1 vs. 1,0.459183673
1 vs. 1,0.406593407
1 vs. 1,0.387362637
1 vs. 1,0.373626374
1 vs. 1,0.46978022
1 vs. 1,0.371794872
1 vs. 1,0.442307692
1 vs. 1,0.444444444
1 vs. 1,0.488095238
1 vs. 1,0.488095238
1 vs. 1,0.331360947
1 vs. 1,0.408284024
1 vs. 1,0.471153846
1 vs. 1,0.471153846
1 vs. 1,0.384615385
1 vs. 1,0.459183673
1 vs. 1,0.510989011
1 vs. 1,0.434065934
1 vs. 1,0.318681319
1 vs. 1,0.532967033
1 vs. 1,0.456043956
1 vs. 1,0.340659341
1 vs. 1,0.476923077
1 vs. 1,0.207692308
1 vs. 1,0.532967033
1 vs. 1,0.436147186
1 vs. 1,0.551282051
1 vs. 1,0.474358974
1 vs. 1,0.794871795
1 vs. 1,0.358974359
1 vs. 1,0.474358974
1 vs. 1,0.307692308
1 vs. 1,0.576923077
1 vs. 1,0.384615385
1 vs. 1,0.403846154
1 vs. 1,0.675824176
1 vs. 1,0.596153846
1 vs. 1,0.592948718
1 vs. 1,0.472527473
1 vs. 1,0.471153846
1 vs. 1,0.352564103
1 vs. 1,0.634615385
1 vs. 1,0.596153846
1 vs. 1,0.544871795
1 vs. 1,0.403846154
1 vs. 1,0.294871795
1 vs. 1,0.509615385
1 vs. 1,0.509615385
1 vs. 1,0.576530612
1 vs. 1,0.307692308
1 vs. 1,0.619047619
1 vs. 1,0.351648352
1 vs. 1,0.494505495
1 vs. 1,0.258503401
1 vs. 1,0.485714286
1 vs. 1,0.454212454
1 vs. 1,0.505494505
1 vs. 1,0.240384615
1 vs. 1,0.375
1 vs. 1,0.478021978
1 vs. 1,0.401098901
1 vs. 1,0.336538462
1 vs. 1,0.434065934
1 vs. 1,0.346153846
1 vs. 1,0.445054945
1 vs. 1,0.406593407
1 vs. 1,0.521978022
1 vs. 1,0.395604396
1 vs. 1,0.478632479
1 vs. 1,0.584615385
1 vs. 1,0.461538462
1 vs. 1,0.326530612
1 vs. 1,0.31462585
1 vs. 1,0.456043956
1 vs. 1,0.473214286
1 vs. 1,0.673076923
1 vs. 1,0.480769231
1 vs. 1,0.480769231
1 vs. 1,0.480769231
1 vs. 1,0.557692308
1 vs. 1,0.557692308
1 vs. 1,0.521978022
1 vs. 1,0.514652015
1 vs. 1,0.352564103
1 vs. 1,0.352564103
1 vs. 1,0.353174603
1 vs. 1,0.392857143
1 vs. 1,0.461538462
1 vs. 1,0.307692308
1 vs. 1,0.461538462
1 vs. 1,0.557692308
1 vs. 1,0.576923077
1 vs. 1,0.653846154
1 vs. 1,0.701923077
1 vs. 1,0.548076923
1 vs. 1,0.394230769
1 vs. 1,0.428571429
1 vs. 1,0.714285714
1 vs. 1,0.288461538
1 vs. 1,0.288461538
1 vs. 1,0.320512821
1 vs. 1,0.320512821
1 vs. 1,0.556213018
1 vs. 1,0.633136095
1 vs. 1,0.516483516
1 vs. 1,0.587912088
1 vs. 1,0.571428571
1 vs. 1,0.538461538
1 vs. 1,0.423076923
1 vs. 1,0.5
1 vs. 1,0.423076923
1 vs. 1,0.576923077
1 vs. 1,0.5
1 vs. 1,0.673469388
1 vs. 1,0.530612245
1 vs. 1,0.625
1 vs. 1,0.491666667
1 vs. 1,0.673469388
1 vs. 1,0.530612245
1 vs. 1,0.673469388
1 vs. 1,0.530612245
1 vs. 1,0.595238095
1 vs. 1,0.487179487
1 vs. 1,0.576923077
1 vs. 1,0.56043956
1 vs. 1,0.487179487
1 vs. 1,0.602564103
1 vs. 1,0.56043956
1 vs. 1,0.637362637
1 vs. 1,0.549450549
1 vs. 1,0.395604396
1 vs. 1,0.626373626
1 vs. 1,0.487179487
1 vs. 1,0.576923077
1 vs. 1,0.637362637
1 vs. 1,0.480769231
1 vs. 1,0.557692308
1 vs. 1,0.403846154
1 vs. 1,0.567307692
1 vs. 1,0.548076923
1 vs. 1,0.576923077
1 vs. 1,0.511904762
1 vs. 1,0.455555556
1 vs. 1,0.522222222
1 vs. 1,0.483333333
1 vs. 1,0.45
1 vs. 1,0.416666667
1 vs. 1,0.247863248
1 vs. 1,0.564102564
1 vs. 1,0.487179487
1 vs. 1,0.653846154
1 vs. 1,0.653846154
1 vs. 1,0.576923077
1 vs. 1,0.487179487
1 vs. 1,0.384615385
1 vs. 1,0.307692308
1 vs. 1,0.282051282
1 vs. 1,0.398809524
1 vs. 1,0.380952381
1 vs. 1,0.557692308
1 vs. 1,0.549450549
1 vs. 1,0.434065934
1 vs. 1,0.487179487
1 vs. 1,0.5
1 vs. 1,0.487179487
1 vs. 1,0.487179487
1 vs. 1,0.641025641
1 vs. 1,0.487179487
1 vs. 1,0.549450549
1 vs. 1,0.395604396
1 vs. 1,0.673076923
1 vs. 1,0.557692308
1 vs. 1,0.371794872
1 vs. 1,0.660714286
1 vs. 1,0.517857143
1 vs. 1,0.660714286
1 vs. 1,0.517857143
1 vs. 1,0.446428571
1 vs. 1,0.602564103
1 vs. 1,0.487179487
1 vs. 1,0.602564103
1 vs. 1,0.487179487
1 vs. 1,0.487179487
1 vs. 1,0.41025641
1 vs. 1,0.647435897
1 vs. 1,0.493589744
1 vs. 1,0.471153846
1 vs. 1,0.561904762
1 vs. 1,0.428571429
1 vs. 1,0.665680473
1 vs. 1,0.473372781
1 vs. 1,0.6
1 vs. 1,0.446153846
1 vs. 1,0.549450549
1 vs. 1,0.480769231
1 vs. 1,0.474358974
1 vs. 1,0.384615385
1 vs. 1,0.615384615
1 vs. 1,0.538461538
1 vs. 1,0.56043956
1 vs. 1,0.376923077
1 vs. 1,0.666666667
1 vs. 1,0.709401709
1 vs. 1,0.709401709
1 vs. 1,0.555555556
1 vs. 1,0.571428571
1 vs. 1,0.723076923
1 vs. 1,0.664835165
1 vs. 1,0.525641026
1 vs. 1,0.525641026
1 vs. 1,0.401709402
1 vs. 1,0.358974359
1 vs. 1,0.56043956
1 vs. 1,0.56043956
1 vs. 1,0.56043956
1 vs. 1,0.56043956
1 vs. 1,0.551282051
1 vs. 1,0.661538462
1 vs. 1,0.648351648
1 vs. 1,0.494505495
1 vs. 1,0.456043956
1 vs. 1,0.615384615
1 vs. 1,0.615384615
1 vs. 1,0.538461538
1 vs. 1,0.538461538
1 vs. 1,0.510989011
1 vs. 1,0.664835165
1 vs. 1,0.547008547
1 vs. 1,0.5
1 vs. 1,0.576923077
1 vs. 1,0.41025641
1 vs. 1,0.466666667
1 vs. 1,0.487179487
1 vs. 1,0.461538462
1 vs. 1,0.688034188
1 vs. 1,0.679487179
1 vs. 1,0.564102564
1 vs. 1,0.564102564
1 vs. 1,0.564102564
1 vs. 1,0.602564103
1 vs. 1,0.602564103
1 vs. 1,0.58974359
1 vs. 1,0.782051282
1 vs. 1,0.406593407
1 vs. 1,0.252747253
1 vs. 1,0.512820513
1 vs. 1,0.474358974
1 vs. 1,0.413461538
1 vs. 1,0.240384615
1 vs. 1,0.317307692
1 vs. 1,0.571428571
1 vs. 1,0.368131868
